# This file is part of Quipper. Copyright (C) 2011-2014. Please see the
# file COPYRIGHT for a list of authors, copyright holders, licensing,
# and other details. All rights reserved.
# 
# ======================================================================

QCL Quantum Computation Language (64 qubits, seed 1335036504)
@ RESET
@ NOT(qureg q=<5>)
@ NOT(qureg q=<0>)
@ !CNOT(qureg q=<47>,quconst c=<5,39>)
@ !CNOT(qureg q=<47>,quconst c=<39>)
@ !CNOT(qureg q=<39>,quconst c=<32>)
@ !CNOT(qureg q=<36>,quconst c=<3,39>)
@ !CNOT(qureg q=<35>,quconst c=<2,39>)
@ !CNOT(qureg q=<34>,quconst c=<1,39>)
@ !CNOT(qureg q=<33>,quconst c=<0,39>)
@ CNOT(qureg q=<40>,quconst c=<32>)
@ CNOT(qureg q=<40>,quconst c=<24,32>)
@ !CNOT(qureg q=<39>,quconst c=<40>)
@ !CNOT(qureg q=<40>,quconst c=<24,32>)
@ !CNOT(qureg q=<40>,quconst c=<32>)
@ CNOT(qureg q=<32>,quconst c=<23>)
@ CNOT(qureg q=<26>,quconst c=<24,32>)
@ CNOT(qureg q=<27>,quconst c=<0,32>)
@ CNOT(qureg q=<28>,quconst c=<1,32>)
@ CNOT(qureg q=<29>,quconst c=<2,32>)
@ CNOT(qureg q=<30>,quconst c=<3,32>)
@ CNOT(qureg q=<31>,quconst c=<5,32>)
@ Fanout(quconst a=<26,27,28,29,30,31>,quvoid b=<13,14,15,16,17,18>;cond=<>)
@ !CNOT(qureg q=<31>,quconst c=<5,32>)
@ !CNOT(qureg q=<30>,quconst c=<3,32>)
@ !CNOT(qureg q=<29>,quconst c=<2,32>)
@ !CNOT(qureg q=<28>,quconst c=<1,32>)
@ !CNOT(qureg q=<27>,quconst c=<0,32>)
@ !CNOT(qureg q=<26>,quconst c=<24,32>)
@ !CNOT(qureg q=<32>,quconst c=<23>)
@ CNOT(qureg q=<40>,quconst c=<32>)
@ CNOT(qureg q=<40>,quconst c=<24,32>)
@ CNOT(qureg q=<39>,quconst c=<40>)
@ !CNOT(qureg q=<40>,quconst c=<24,32>)
@ !CNOT(qureg q=<40>,quconst c=<32>)
@ CNOT(qureg q=<33>,quconst c=<0,39>)
@ CNOT(qureg q=<34>,quconst c=<1,39>)
@ CNOT(qureg q=<35>,quconst c=<2,39>)
@ CNOT(qureg q=<36>,quconst c=<3,39>)
@ CNOT(qureg q=<39>,quconst c=<32>)
@ CNOT(qureg q=<47>,quconst c=<39>)
@ CNOT(qureg q=<47>,quconst c=<5,39>)
@ CNOT(qureg q=<46>,quconst c=<47>)
@ !CNOT(qureg q=<47>,quconst c=<5,39>)
@ !CNOT(qureg q=<47>,quconst c=<39>)
@ CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<48>,quconst c=<1,46>)
@ CNOT(qureg q=<48>,quconst c=<46,53>)
@ CNOT(qureg q=<54>,quconst c=<1,53>)
@ CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<49>,quconst c=<46,54>)
@ CNOT(qureg q=<55>,quconst c=<2,54>)
@ CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<50>,quconst c=<46>)
@ CNOT(qureg q=<50>,quconst c=<46,55>)
@ CNOT(qureg q=<56>,quconst c=<3>)
@ CNOT(qureg q=<56>,quconst c=<3,55>)
@ CNOT(qureg q=<56>,quconst c=<55>)
@ Fanout(quconst a=<47,48,49,50,51,52>,quvoid b=<40,41,42,43,44,45>;cond=<>)
@ !CNOT(qureg q=<56>,quconst c=<55>)
@ !CNOT(qureg q=<56>,quconst c=<3,55>)
@ !CNOT(qureg q=<56>,quconst c=<3>)
@ !CNOT(qureg q=<50>,quconst c=<46,55>)
@ !CNOT(qureg q=<50>,quconst c=<46>)
@ !CNOT(qureg q=<50>,quconst c=<3,46>)
@ !CNOT(qureg q=<55>,quconst c=<2,54>)
@ !CNOT(qureg q=<49>,quconst c=<46,54>)
@ !CNOT(qureg q=<49>,quconst c=<2,46>)
@ !CNOT(qureg q=<54>,quconst c=<1,53>)
@ !CNOT(qureg q=<48>,quconst c=<46,53>)
@ !CNOT(qureg q=<48>,quconst c=<1,46>)
@ !CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<46>,quconst c=<39>)
@ CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<48>,quconst c=<1,46>)
@ CNOT(qureg q=<48>,quconst c=<46,53>)
@ CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<57>,quconst c=<1,53>)
@ CNOT(qureg q=<54>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<49>,quconst c=<46,54>)
@ CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<57>,quconst c=<2,54>)
@ CNOT(qureg q=<55>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<50>,quconst c=<46>)
@ CNOT(qureg q=<50>,quconst c=<46,55>)
@ CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<3>)
@ CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<3,55>)
@ CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<56>,quconst c=<55>)
@ Fanout(quconst a=<47,48,49,50,51,52>,quvoid b=<40,41,42,43,44,45>;cond=<>)
@ !CNOT(qureg q=<56>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<57>,quconst c=<>)
@ !CNOT(qureg q=<50>,quconst c=<46,55>)
@ !CNOT(qureg q=<50>,quconst c=<46>)
@ !CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<55>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<57>,quconst c=<54>)
@ !CNOT(qureg q=<49>,quconst c=<46,54>)
@ !CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<54>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<57>,quconst c=<53>)
@ !CNOT(qureg q=<48>,quconst c=<46,53>)
@ !CNOT(qureg q=<48>,quconst c=<1,46>)
@ !CNOT(qureg q=<47>,quconst c=<0,46>)
@ Fanout(quconst a=<40,41,42,43,44,45>,quvoid b=<33,34,35,36,37,38>;cond=<>)
@ CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<48>,quconst c=<1,46>)
@ CNOT(qureg q=<48>,quconst c=<46,53>)
@ CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<57>,quconst c=<1,53>)
@ CNOT(qureg q=<54>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<49>,quconst c=<46,54>)
@ CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<57>,quconst c=<2,54>)
@ CNOT(qureg q=<55>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<50>,quconst c=<46>)
@ CNOT(qureg q=<50>,quconst c=<46,55>)
@ CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<3>)
@ CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<3,55>)
@ CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<56>,quconst c=<55>)
@ !Fanout(quconst a=<47,48,49,50,51,52>,quvoid b=<40,41,42,43,44,45>;cond=<>)
@ !CNOT(qureg q=<56>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<57>,quconst c=<>)
@ !CNOT(qureg q=<50>,quconst c=<46,55>)
@ !CNOT(qureg q=<50>,quconst c=<46>)
@ !CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<55>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<57>,quconst c=<54>)
@ !CNOT(qureg q=<49>,quconst c=<46,54>)
@ !CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<54>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<57>,quconst c=<53>)
@ !CNOT(qureg q=<48>,quconst c=<46,53>)
@ !CNOT(qureg q=<48>,quconst c=<1,46>)
@ !CNOT(qureg q=<47>,quconst c=<0,46>)
@ !CNOT(qureg q=<46>,quconst c=<39>)
@ CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<48>,quconst c=<1,46>)
@ CNOT(qureg q=<48>,quconst c=<46,53>)
@ CNOT(qureg q=<54>,quconst c=<1,53>)
@ CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<49>,quconst c=<46,54>)
@ CNOT(qureg q=<55>,quconst c=<2,54>)
@ CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<50>,quconst c=<46>)
@ CNOT(qureg q=<50>,quconst c=<46,55>)
@ CNOT(qureg q=<56>,quconst c=<3>)
@ CNOT(qureg q=<56>,quconst c=<3,55>)
@ CNOT(qureg q=<56>,quconst c=<55>)
@ !Fanout(quconst a=<47,48,49,50,51,52>,quvoid b=<40,41,42,43,44,45>;cond=<>)
@ !CNOT(qureg q=<56>,quconst c=<55>)
@ !CNOT(qureg q=<56>,quconst c=<3,55>)
@ !CNOT(qureg q=<56>,quconst c=<3>)
@ !CNOT(qureg q=<50>,quconst c=<46,55>)
@ !CNOT(qureg q=<50>,quconst c=<46>)
@ !CNOT(qureg q=<50>,quconst c=<3,46>)
@ !CNOT(qureg q=<55>,quconst c=<2,54>)
@ !CNOT(qureg q=<49>,quconst c=<46,54>)
@ !CNOT(qureg q=<49>,quconst c=<2,46>)
@ !CNOT(qureg q=<54>,quconst c=<1,53>)
@ !CNOT(qureg q=<48>,quconst c=<46,53>)
@ !CNOT(qureg q=<48>,quconst c=<1,46>)
@ !CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<47>,quconst c=<39>)
@ CNOT(qureg q=<47>,quconst c=<5,39>)
@ !CNOT(qureg q=<46>,quconst c=<47>)
@ !CNOT(qureg q=<47>,quconst c=<5,39>)
@ !CNOT(qureg q=<47>,quconst c=<39>)
@ CNOT(qureg q=<38>,quconst c=<5,32>)
@ CNOT(qureg q=<37>,quconst c=<32>)
@ CNOT(qureg q=<38>,quconst c=<32>)
@ !Fanout(quconst a=<33,34,35,36,37,38>,quvoid b=<26,27,28,29,30,31>;cond=<>)
@ !CNOT(qureg q=<38>,quconst c=<32>)
@ !CNOT(qureg q=<37>,quconst c=<32>)
@ !CNOT(qureg q=<38>,quconst c=<5,32>)
@ CNOT(qureg q=<47>,quconst c=<39>)
@ CNOT(qureg q=<47>,quconst c=<5,39>)
@ CNOT(qureg q=<46>,quconst c=<47>)
@ !CNOT(qureg q=<47>,quconst c=<5,39>)
@ !CNOT(qureg q=<47>,quconst c=<39>)
@ CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<48>,quconst c=<1,46>)
@ CNOT(qureg q=<48>,quconst c=<46,53>)
@ CNOT(qureg q=<54>,quconst c=<1,53>)
@ CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<49>,quconst c=<46,54>)
@ CNOT(qureg q=<55>,quconst c=<2,54>)
@ CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<50>,quconst c=<46>)
@ CNOT(qureg q=<50>,quconst c=<46,55>)
@ CNOT(qureg q=<56>,quconst c=<3>)
@ CNOT(qureg q=<56>,quconst c=<3,55>)
@ CNOT(qureg q=<56>,quconst c=<55>)
@ Fanout(quconst a=<47,48,49,50,51,52>,quvoid b=<40,41,42,43,44,45>;cond=<>)
@ !CNOT(qureg q=<56>,quconst c=<55>)
@ !CNOT(qureg q=<56>,quconst c=<3,55>)
@ !CNOT(qureg q=<56>,quconst c=<3>)
@ !CNOT(qureg q=<50>,quconst c=<46,55>)
@ !CNOT(qureg q=<50>,quconst c=<46>)
@ !CNOT(qureg q=<50>,quconst c=<3,46>)
@ !CNOT(qureg q=<55>,quconst c=<2,54>)
@ !CNOT(qureg q=<49>,quconst c=<46,54>)
@ !CNOT(qureg q=<49>,quconst c=<2,46>)
@ !CNOT(qureg q=<54>,quconst c=<1,53>)
@ !CNOT(qureg q=<48>,quconst c=<46,53>)
@ !CNOT(qureg q=<48>,quconst c=<1,46>)
@ !CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<46>,quconst c=<39>)
@ CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<48>,quconst c=<1,46>)
@ CNOT(qureg q=<48>,quconst c=<46,53>)
@ CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<57>,quconst c=<1,53>)
@ CNOT(qureg q=<54>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<49>,quconst c=<46,54>)
@ CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<57>,quconst c=<2,54>)
@ CNOT(qureg q=<55>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<50>,quconst c=<46>)
@ CNOT(qureg q=<50>,quconst c=<46,55>)
@ CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<3>)
@ CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<3,55>)
@ CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<56>,quconst c=<55>)
@ Fanout(quconst a=<47,48,49,50,51,52>,quvoid b=<40,41,42,43,44,45>;cond=<>)
@ !CNOT(qureg q=<56>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<57>,quconst c=<>)
@ !CNOT(qureg q=<50>,quconst c=<46,55>)
@ !CNOT(qureg q=<50>,quconst c=<46>)
@ !CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<55>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<57>,quconst c=<54>)
@ !CNOT(qureg q=<49>,quconst c=<46,54>)
@ !CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<54>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<57>,quconst c=<53>)
@ !CNOT(qureg q=<48>,quconst c=<46,53>)
@ !CNOT(qureg q=<48>,quconst c=<1,46>)
@ !CNOT(qureg q=<47>,quconst c=<0,46>)
@ !Fanout(quconst a=<40,41,42,43,44,45>,quvoid b=<33,34,35,36,37,38>;cond=<>)
@ CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<48>,quconst c=<1,46>)
@ CNOT(qureg q=<48>,quconst c=<46,53>)
@ CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<57>,quconst c=<1,53>)
@ CNOT(qureg q=<54>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<49>,quconst c=<46,54>)
@ CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<57>,quconst c=<2,54>)
@ CNOT(qureg q=<55>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<50>,quconst c=<46>)
@ CNOT(qureg q=<50>,quconst c=<46,55>)
@ CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<3>)
@ CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<3,55>)
@ CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<56>,quconst c=<55>)
@ !Fanout(quconst a=<47,48,49,50,51,52>,quvoid b=<40,41,42,43,44,45>;cond=<>)
@ !CNOT(qureg q=<56>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<57>,quconst c=<>)
@ !CNOT(qureg q=<50>,quconst c=<46,55>)
@ !CNOT(qureg q=<50>,quconst c=<46>)
@ !CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<55>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<57>,quconst c=<54>)
@ !CNOT(qureg q=<49>,quconst c=<46,54>)
@ !CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<54>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<57>,quconst c=<53>)
@ !CNOT(qureg q=<48>,quconst c=<46,53>)
@ !CNOT(qureg q=<48>,quconst c=<1,46>)
@ !CNOT(qureg q=<47>,quconst c=<0,46>)
@ !CNOT(qureg q=<46>,quconst c=<39>)
@ CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<48>,quconst c=<1,46>)
@ CNOT(qureg q=<48>,quconst c=<46,53>)
@ CNOT(qureg q=<54>,quconst c=<1,53>)
@ CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<49>,quconst c=<46,54>)
@ CNOT(qureg q=<55>,quconst c=<2,54>)
@ CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<50>,quconst c=<46>)
@ CNOT(qureg q=<50>,quconst c=<46,55>)
@ CNOT(qureg q=<56>,quconst c=<3>)
@ CNOT(qureg q=<56>,quconst c=<3,55>)
@ CNOT(qureg q=<56>,quconst c=<55>)
@ !Fanout(quconst a=<47,48,49,50,51,52>,quvoid b=<40,41,42,43,44,45>;cond=<>)
@ !CNOT(qureg q=<56>,quconst c=<55>)
@ !CNOT(qureg q=<56>,quconst c=<3,55>)
@ !CNOT(qureg q=<56>,quconst c=<3>)
@ !CNOT(qureg q=<50>,quconst c=<46,55>)
@ !CNOT(qureg q=<50>,quconst c=<46>)
@ !CNOT(qureg q=<50>,quconst c=<3,46>)
@ !CNOT(qureg q=<55>,quconst c=<2,54>)
@ !CNOT(qureg q=<49>,quconst c=<46,54>)
@ !CNOT(qureg q=<49>,quconst c=<2,46>)
@ !CNOT(qureg q=<54>,quconst c=<1,53>)
@ !CNOT(qureg q=<48>,quconst c=<46,53>)
@ !CNOT(qureg q=<48>,quconst c=<1,46>)
@ !CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<47>,quconst c=<39>)
@ CNOT(qureg q=<47>,quconst c=<5,39>)
@ !CNOT(qureg q=<46>,quconst c=<47>)
@ !CNOT(qureg q=<47>,quconst c=<5,39>)
@ !CNOT(qureg q=<47>,quconst c=<39>)
@ !CNOT(qureg q=<39>,quconst c=<32>)
@ !CNOT(qureg q=<36>,quconst c=<3,39>)
@ !CNOT(qureg q=<35>,quconst c=<2,39>)
@ !CNOT(qureg q=<34>,quconst c=<1,39>)
@ !CNOT(qureg q=<33>,quconst c=<0,39>)
@ CNOT(qureg q=<40>,quconst c=<32>)
@ CNOT(qureg q=<40>,quconst c=<24,32>)
@ !CNOT(qureg q=<39>,quconst c=<40>)
@ !CNOT(qureg q=<40>,quconst c=<24,32>)
@ !CNOT(qureg q=<40>,quconst c=<32>)
@ !CNOT(qureg q=<32>,quconst c=<4,23>)
@ CNOT(qureg q=<26>,quconst c=<>)
@ CNOT(qureg q=<26>,quconst c=<22>)
@ CNOT(qureg q=<26>,quconst c=<23>)
@ CNOT(qureg q=<26>,quconst c=<22,23>)
@ CNOT(qureg q=<19>,quconst c=<26>)
@ !CNOT(qureg q=<26>,quconst c=<22,23>)
@ !CNOT(qureg q=<26>,quconst c=<23>)
@ !CNOT(qureg q=<26>,quconst c=<22>)
@ !CNOT(qureg q=<26>,quconst c=<>)
@ Fanout(quconst a=<19>,quvoid b=<12>;cond=<>)
@ Fanout(quconst a=<13,14,15,16,17,18>,quvoid b=<6,7,8,9,10,11>;cond=<>)
@ CNOT(qureg q=<26>,quconst c=<>)
@ CNOT(qureg q=<26>,quconst c=<22>)
@ CNOT(qureg q=<26>,quconst c=<23>)
@ CNOT(qureg q=<26>,quconst c=<22,23>)
@ !CNOT(qureg q=<19>,quconst c=<26>)
@ !CNOT(qureg q=<26>,quconst c=<22,23>)
@ !CNOT(qureg q=<26>,quconst c=<23>)
@ !CNOT(qureg q=<26>,quconst c=<22>)
@ !CNOT(qureg q=<26>,quconst c=<>)
@ CNOT(qureg q=<32>,quconst c=<4,23>)
@ CNOT(qureg q=<40>,quconst c=<32>)
@ CNOT(qureg q=<40>,quconst c=<24,32>)
@ CNOT(qureg q=<39>,quconst c=<40>)
@ !CNOT(qureg q=<40>,quconst c=<24,32>)
@ !CNOT(qureg q=<40>,quconst c=<32>)
@ CNOT(qureg q=<33>,quconst c=<0,39>)
@ CNOT(qureg q=<34>,quconst c=<1,39>)
@ CNOT(qureg q=<35>,quconst c=<2,39>)
@ CNOT(qureg q=<36>,quconst c=<3,39>)
@ CNOT(qureg q=<39>,quconst c=<32>)
@ CNOT(qureg q=<47>,quconst c=<39>)
@ CNOT(qureg q=<47>,quconst c=<5,39>)
@ CNOT(qureg q=<46>,quconst c=<47>)
@ !CNOT(qureg q=<47>,quconst c=<5,39>)
@ !CNOT(qureg q=<47>,quconst c=<39>)
@ CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<48>,quconst c=<1,46>)
@ CNOT(qureg q=<48>,quconst c=<46,53>)
@ CNOT(qureg q=<54>,quconst c=<1,53>)
@ CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<49>,quconst c=<46,54>)
@ CNOT(qureg q=<55>,quconst c=<2,54>)
@ CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<50>,quconst c=<46>)
@ CNOT(qureg q=<50>,quconst c=<46,55>)
@ CNOT(qureg q=<56>,quconst c=<3>)
@ CNOT(qureg q=<56>,quconst c=<3,55>)
@ CNOT(qureg q=<56>,quconst c=<55>)
@ Fanout(quconst a=<47,48,49,50,51,52>,quvoid b=<40,41,42,43,44,45>;cond=<>)
@ !CNOT(qureg q=<56>,quconst c=<55>)
@ !CNOT(qureg q=<56>,quconst c=<3,55>)
@ !CNOT(qureg q=<56>,quconst c=<3>)
@ !CNOT(qureg q=<50>,quconst c=<46,55>)
@ !CNOT(qureg q=<50>,quconst c=<46>)
@ !CNOT(qureg q=<50>,quconst c=<3,46>)
@ !CNOT(qureg q=<55>,quconst c=<2,54>)
@ !CNOT(qureg q=<49>,quconst c=<46,54>)
@ !CNOT(qureg q=<49>,quconst c=<2,46>)
@ !CNOT(qureg q=<54>,quconst c=<1,53>)
@ !CNOT(qureg q=<48>,quconst c=<46,53>)
@ !CNOT(qureg q=<48>,quconst c=<1,46>)
@ !CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<46>,quconst c=<39>)
